__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case4_HPT/scheduler/workers/DLinear", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/105   0%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 7, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-2/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 7, "progress_text": "[#-----------------] 7/105   7%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 8, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-2/20", "status": "running", "detail": "mse=33.8145", "event": "fold-done", "progress_pct": 8, "progress_text": "[#-----------------] 8/105   8%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 8, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-2/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 8, "progress_text": "[#-----------------] 8/105   8%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 9, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-2/20", "status": "running", "detail": "mse=45.6617", "event": "fold-done", "progress_pct": 9, "progress_text": "[##----------------] 9/105   9%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 9, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-2/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 9, "progress_text": "[##----------------] 9/105   9%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 10, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-2/20", "status": "running", "detail": "mse=200.3231", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 10/105  10%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 10, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 10/105  10%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 11, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=40.4792", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 11/105  10%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 11, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 11/105  10%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 12, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=14.0328", "event": "fold-done", "progress_pct": 11, "progress_text": "[##----------------] 12/105  11%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 12, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 11, "progress_text": "[##----------------] 12/105  11%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 13, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=14.3352", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 13/105  12%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 13, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 13/105  12%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 14, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=2.7245", "event": "fold-done", "progress_pct": 13, "progress_text": "[##----------------] 14/105  13%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 14, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 13, "progress_text": "[##----------------] 14/105  13%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 15, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=295.7790", "event": "fold-done", "progress_pct": 14, "progress_text": "[###---------------] 15/105  14%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 15, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-4/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 14, "progress_text": "[###---------------] 15/105  14%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 16, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-4/20", "status": "running", "detail": "mse=28.1245", "event": "fold-done", "progress_pct": 15, "progress_text": "[###---------------] 16/105  15%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 16, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-4/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 15, "progress_text": "[###---------------] 16/105  15%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 17, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-4/20", "status": "running", "detail": "mse=37.9855", "event": "fold-done", "progress_pct": 16, "progress_text": "[###---------------] 17/105  16%"}
__NF_PROGRESS__{"job_name": "DLinear", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 17, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-4/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 16, "progress_text": "[###---------------] 17/105  16%"}
