__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto stage=full output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case3_HPT_n100/scheduler/workers/iTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/505   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 11, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-3/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 2, "progress_text": "[------------------] 11/505   2%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 12, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-3/100", "status": "running", "detail": "mse=3.4179", "event": "fold-done", "progress_pct": 2, "progress_text": "[------------------] 12/505   2%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 12, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-3/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 2, "progress_text": "[------------------] 12/505   2%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 13, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-3/100", "status": "running", "detail": "mse=12.6869", "event": "fold-done", "progress_pct": 3, "progress_text": "[------------------] 13/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 13, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-3/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 3, "progress_text": "[------------------] 13/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 14, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-3/100", "status": "running", "detail": "mse=3.1303", "event": "fold-done", "progress_pct": 3, "progress_text": "[------------------] 14/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 14, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-3/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 3, "progress_text": "[------------------] 14/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 15, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-3/100", "status": "running", "detail": "mse=246.5842", "event": "fold-done", "progress_pct": 3, "progress_text": "[#-----------------] 15/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 15, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-4/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 3, "progress_text": "[#-----------------] 15/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 16, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-4/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 3, "progress_text": "[#-----------------] 16/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 16, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-4/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 3, "progress_text": "[#-----------------] 16/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 17, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-4/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 3, "progress_text": "[#-----------------] 17/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 17, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-4/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 3, "progress_text": "[#-----------------] 17/505   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 18, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-4/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 4, "progress_text": "[#-----------------] 18/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 18, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-4/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 4, "progress_text": "[#-----------------] 18/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 19, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-4/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 4, "progress_text": "[#-----------------] 19/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 19, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-4/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 4, "progress_text": "[#-----------------] 19/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 20, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-4/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 4, "progress_text": "[#-----------------] 20/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 20, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-5/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 4, "progress_text": "[#-----------------] 20/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 21, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-5/100", "status": "running", "detail": "mse=21.6818", "event": "fold-done", "progress_pct": 4, "progress_text": "[#-----------------] 21/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 21, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-5/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 4, "progress_text": "[#-----------------] 21/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 22, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-5/100", "status": "running", "detail": "mse=4.8642", "event": "fold-done", "progress_pct": 4, "progress_text": "[#-----------------] 22/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 22, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-5/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 4, "progress_text": "[#-----------------] 22/505   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 23, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-5/100", "status": "running", "detail": "mse=7.0829", "event": "fold-done", "progress_pct": 5, "progress_text": "[#-----------------] 23/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 23, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-5/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 5, "progress_text": "[#-----------------] 23/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 24, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-5/100", "status": "running", "detail": "mse=6.0421", "event": "fold-done", "progress_pct": 5, "progress_text": "[#-----------------] 24/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 24, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-5/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 5, "progress_text": "[#-----------------] 24/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 25, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-5/100", "status": "running", "detail": "mse=98.6189", "event": "fold-done", "progress_pct": 5, "progress_text": "[#-----------------] 25/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 25, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-6/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 5, "progress_text": "[#-----------------] 25/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 26, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-6/100", "status": "running", "detail": "mse=23.7677", "event": "fold-done", "progress_pct": 5, "progress_text": "[#-----------------] 26/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 26, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-6/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 5, "progress_text": "[#-----------------] 26/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 27, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-6/100", "status": "running", "detail": "mse=2.0950", "event": "fold-done", "progress_pct": 5, "progress_text": "[#-----------------] 27/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 27, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-6/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 5, "progress_text": "[#-----------------] 27/505   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 28, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-6/100", "status": "running", "detail": "mse=6.1743", "event": "fold-done", "progress_pct": 6, "progress_text": "[#-----------------] 28/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 28, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-6/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 6, "progress_text": "[#-----------------] 28/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 29, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-6/100", "status": "running", "detail": "mse=12.1486", "event": "fold-done", "progress_pct": 6, "progress_text": "[#-----------------] 29/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 29, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-6/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 6, "progress_text": "[#-----------------] 29/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 30, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-6/100", "status": "running", "detail": "mse=235.7115", "event": "fold-done", "progress_pct": 6, "progress_text": "[#-----------------] 30/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 30, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-7/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 6, "progress_text": "[#-----------------] 30/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 31, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-7/100", "status": "running", "detail": "mse=60.1122", "event": "fold-done", "progress_pct": 6, "progress_text": "[#-----------------] 31/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 31, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-7/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 6, "progress_text": "[#-----------------] 31/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 32, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-7/100", "status": "running", "detail": "mse=14.6890", "event": "fold-done", "progress_pct": 6, "progress_text": "[#-----------------] 32/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 32, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-7/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 6, "progress_text": "[#-----------------] 32/505   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 33, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-7/100", "status": "running", "detail": "mse=18.2254", "event": "fold-done", "progress_pct": 7, "progress_text": "[#-----------------] 33/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 33, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-7/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 7, "progress_text": "[#-----------------] 33/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 34, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-7/100", "status": "running", "detail": "mse=2.0749", "event": "fold-done", "progress_pct": 7, "progress_text": "[#-----------------] 34/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 34, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-7/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 7, "progress_text": "[#-----------------] 34/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 35, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-7/100", "status": "running", "detail": "mse=111.0889", "event": "fold-done", "progress_pct": 7, "progress_text": "[#-----------------] 35/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 35, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-8/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 7, "progress_text": "[#-----------------] 35/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 36, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-8/100", "status": "running", "detail": "mse=67.9602", "event": "fold-done", "progress_pct": 7, "progress_text": "[#-----------------] 36/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 36, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-8/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 7, "progress_text": "[#-----------------] 36/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 37, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-8/100", "status": "running", "detail": "mse=6.0564", "event": "fold-done", "progress_pct": 7, "progress_text": "[#-----------------] 37/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 37, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-8/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 7, "progress_text": "[#-----------------] 37/505   7%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 38, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-8/100", "status": "running", "detail": "mse=25.4827", "event": "fold-done", "progress_pct": 8, "progress_text": "[#-----------------] 38/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 38, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-8/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 8, "progress_text": "[#-----------------] 38/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 39, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-8/100", "status": "running", "detail": "mse=19.3019", "event": "fold-done", "progress_pct": 8, "progress_text": "[#-----------------] 39/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 39, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-8/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 8, "progress_text": "[#-----------------] 39/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 40, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-8/100", "status": "running", "detail": "mse=473.3669", "event": "fold-done", "progress_pct": 8, "progress_text": "[#-----------------] 40/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 40, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-9/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 8, "progress_text": "[#-----------------] 40/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 41, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-9/100", "status": "running", "detail": "mse=16.3535", "event": "fold-done", "progress_pct": 8, "progress_text": "[#-----------------] 41/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 41, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-9/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 8, "progress_text": "[#-----------------] 41/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 42, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-9/100", "status": "running", "detail": "mse=14.0018", "event": "fold-done", "progress_pct": 8, "progress_text": "[#-----------------] 42/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 42, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-9/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 8, "progress_text": "[#-----------------] 42/505   8%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 43, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-9/100", "status": "running", "detail": "mse=88.0734", "event": "fold-done", "progress_pct": 9, "progress_text": "[##----------------] 43/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 43, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-9/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 9, "progress_text": "[##----------------] 43/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 44, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-9/100", "status": "running", "detail": "mse=4.1729", "event": "fold-done", "progress_pct": 9, "progress_text": "[##----------------] 44/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 44, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-9/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 9, "progress_text": "[##----------------] 44/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 45, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-9/100", "status": "running", "detail": "mse=302.2179", "event": "fold-done", "progress_pct": 9, "progress_text": "[##----------------] 45/505   9%"}
