__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case1_HPT/scheduler/workers/PatchTST", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/105   0%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 10, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 10/105  10%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 11, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=217.2083", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 11/105  10%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 11, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 11/105  10%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 12, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=54.7867", "event": "fold-done", "progress_pct": 11, "progress_text": "[##----------------] 12/105  11%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 12, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 11, "progress_text": "[##----------------] 12/105  11%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 13, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=8.5342", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 13/105  12%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 13, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 13/105  12%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 14, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=44.4337", "event": "fold-done", "progress_pct": 13, "progress_text": "[##----------------] 14/105  13%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 14, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-3/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 13, "progress_text": "[##----------------] 14/105  13%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 15, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-3/20", "status": "running", "detail": "mse=461.2623", "event": "fold-done", "progress_pct": 14, "progress_text": "[###---------------] 15/105  14%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 15, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-4/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 14, "progress_text": "[###---------------] 15/105  14%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 16, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-4/20", "status": "running", "detail": "mse=82.8727", "event": "fold-done", "progress_pct": 15, "progress_text": "[###---------------] 16/105  15%"}
__NF_PROGRESS__{"job_name": "PatchTST", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 16, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-4/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 15, "progress_text": "[###---------------] 16/105  15%"}
