__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 0, "total_folds": 24, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/baseline_wti/scheduler/workers/NonstationaryTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/144   0%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 5, "total_folds": 24, "current_fold": 5, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 3, "progress_text": "[#-----------------] 5/144   3%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 6, "total_folds": 24, "current_fold": 5, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=17.8463", "event": "fold-done", "progress_pct": 4, "progress_text": "[#-----------------] 6/144   4%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 6, "total_folds": 24, "current_fold": 6, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 4, "progress_text": "[#-----------------] 6/144   4%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 7, "total_folds": 24, "current_fold": 6, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=47.9167", "event": "fold-done", "progress_pct": 5, "progress_text": "[#-----------------] 7/144   5%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 7, "total_folds": 24, "current_fold": 7, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 5, "progress_text": "[#-----------------] 7/144   5%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 8, "total_folds": 24, "current_fold": 7, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=16.5671", "event": "fold-done", "progress_pct": 6, "progress_text": "[#-----------------] 8/144   6%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 8, "total_folds": 24, "current_fold": 8, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 6, "progress_text": "[#-----------------] 8/144   6%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 9, "total_folds": 24, "current_fold": 8, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=12.1661", "event": "fold-done", "progress_pct": 6, "progress_text": "[#-----------------] 9/144   6%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 9, "total_folds": 24, "current_fold": 9, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 6, "progress_text": "[#-----------------] 9/144   6%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 10, "total_folds": 24, "current_fold": 9, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=36.5003", "event": "fold-done", "progress_pct": 7, "progress_text": "[#-----------------] 10/144   7%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 10, "total_folds": 24, "current_fold": 10, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 7, "progress_text": "[#-----------------] 10/144   7%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 11, "total_folds": 24, "current_fold": 10, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=27.5595", "event": "fold-done", "progress_pct": 8, "progress_text": "[#-----------------] 11/144   8%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 11, "total_folds": 24, "current_fold": 11, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 8, "progress_text": "[#-----------------] 11/144   8%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 12, "total_folds": 24, "current_fold": 11, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=22.2444", "event": "fold-done", "progress_pct": 8, "progress_text": "[##----------------] 12/144   8%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 12, "total_folds": 24, "current_fold": 12, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 8, "progress_text": "[##----------------] 12/144   8%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 13, "total_folds": 24, "current_fold": 12, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=15.2161", "event": "fold-done", "progress_pct": 9, "progress_text": "[##----------------] 13/144   9%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 13, "total_folds": 24, "current_fold": 13, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 9, "progress_text": "[##----------------] 13/144   9%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 14, "total_folds": 24, "current_fold": 13, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=11.0424", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 14/144  10%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 14, "total_folds": 24, "current_fold": 14, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 14/144  10%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 15, "total_folds": 24, "current_fold": 14, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=29.2574", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 15/144  10%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 15, "total_folds": 24, "current_fold": 15, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 15/144  10%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 16, "total_folds": 24, "current_fold": 15, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=13.6186", "event": "fold-done", "progress_pct": 11, "progress_text": "[##----------------] 16/144  11%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 16, "total_folds": 24, "current_fold": 16, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 11, "progress_text": "[##----------------] 16/144  11%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 17, "total_folds": 24, "current_fold": 16, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=6.4449", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 17/144  12%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 17, "total_folds": 24, "current_fold": 17, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 17/144  12%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 18, "total_folds": 24, "current_fold": 17, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=22.3094", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 18/144  12%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 18, "total_folds": 24, "current_fold": 18, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 18/144  12%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 19, "total_folds": 24, "current_fold": 18, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=5.3394", "event": "fold-done", "progress_pct": 13, "progress_text": "[##----------------] 19/144  13%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 19, "total_folds": 24, "current_fold": 19, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 13, "progress_text": "[##----------------] 19/144  13%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 20, "total_folds": 24, "current_fold": 19, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=8.0289", "event": "fold-done", "progress_pct": 14, "progress_text": "[##----------------] 20/144  14%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 20, "total_folds": 24, "current_fold": 20, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 14, "progress_text": "[##----------------] 20/144  14%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 21, "total_folds": 24, "current_fold": 20, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=7.3590", "event": "fold-done", "progress_pct": 15, "progress_text": "[###---------------] 21/144  15%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 21, "total_folds": 24, "current_fold": 21, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 15, "progress_text": "[###---------------] 21/144  15%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 22, "total_folds": 24, "current_fold": 21, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=10.7313", "event": "fold-done", "progress_pct": 15, "progress_text": "[###---------------] 22/144  15%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 22, "total_folds": 24, "current_fold": 22, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 15, "progress_text": "[###---------------] 22/144  15%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 23, "total_folds": 24, "current_fold": 22, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=30.2598", "event": "fold-done", "progress_pct": 16, "progress_text": "[###---------------] 23/144  16%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 23, "total_folds": 24, "current_fold": 23, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 16, "progress_text": "[###---------------] 23/144  16%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 24, "total_folds": 24, "current_fold": 23, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=218.4783", "event": "fold-done", "progress_pct": 17, "progress_text": "[###---------------] 24/144  17%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 24, "total_folds": 24, "current_fold": 0, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 17, "progress_text": "[###---------------] 24/144  17%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 25, "total_folds": 24, "current_fold": 0, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=3.4690", "event": "fold-done", "progress_pct": 17, "progress_text": "[###---------------] 25/144  17%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 25, "total_folds": 24, "current_fold": 1, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 17, "progress_text": "[###---------------] 25/144  17%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 26, "total_folds": 24, "current_fold": 1, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=28.9890", "event": "fold-done", "progress_pct": 18, "progress_text": "[###---------------] 26/144  18%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 26, "total_folds": 24, "current_fold": 2, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 18, "progress_text": "[###---------------] 26/144  18%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 27, "total_folds": 24, "current_fold": 2, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=43.7875", "event": "fold-done", "progress_pct": 19, "progress_text": "[###---------------] 27/144  19%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 27, "total_folds": 24, "current_fold": 3, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 19, "progress_text": "[###---------------] 27/144  19%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 28, "total_folds": 24, "current_fold": 3, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=17.7919", "event": "fold-done", "progress_pct": 19, "progress_text": "[####--------------] 28/144  19%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 28, "total_folds": 24, "current_fold": 4, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 19, "progress_text": "[####--------------] 28/144  19%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 29, "total_folds": 24, "current_fold": 4, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=32.0437", "event": "fold-done", "progress_pct": 20, "progress_text": "[####--------------] 29/144  20%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 29, "total_folds": 24, "current_fold": 5, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 20, "progress_text": "[####--------------] 29/144  20%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 30, "total_folds": 24, "current_fold": 5, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=39.8001", "event": "fold-done", "progress_pct": 21, "progress_text": "[####--------------] 30/144  21%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 30, "total_folds": 24, "current_fold": 6, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 21, "progress_text": "[####--------------] 30/144  21%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 31, "total_folds": 24, "current_fold": 6, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=19.9472", "event": "fold-done", "progress_pct": 22, "progress_text": "[####--------------] 31/144  22%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 31, "total_folds": 24, "current_fold": 7, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 22, "progress_text": "[####--------------] 31/144  22%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 32, "total_folds": 24, "current_fold": 7, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=2.6811", "event": "fold-done", "progress_pct": 22, "progress_text": "[####--------------] 32/144  22%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 32, "total_folds": 24, "current_fold": 8, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 22, "progress_text": "[####--------------] 32/144  22%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 33, "total_folds": 24, "current_fold": 8, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=10.2960", "event": "fold-done", "progress_pct": 23, "progress_text": "[####--------------] 33/144  23%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 33, "total_folds": 24, "current_fold": 9, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 23, "progress_text": "[####--------------] 33/144  23%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 34, "total_folds": 24, "current_fold": 9, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=7.2417", "event": "fold-done", "progress_pct": 24, "progress_text": "[####--------------] 34/144  24%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 34, "total_folds": 24, "current_fold": 10, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 24, "progress_text": "[####--------------] 34/144  24%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 35, "total_folds": 24, "current_fold": 10, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=6.3649", "event": "fold-done", "progress_pct": 24, "progress_text": "[####--------------] 35/144  24%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 35, "total_folds": 24, "current_fold": 11, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 24, "progress_text": "[####--------------] 35/144  24%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 36, "total_folds": 24, "current_fold": 11, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=40.3003", "event": "fold-done", "progress_pct": 25, "progress_text": "[####--------------] 36/144  25%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 36, "total_folds": 24, "current_fold": 12, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 25, "progress_text": "[####--------------] 36/144  25%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 37, "total_folds": 24, "current_fold": 12, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=64.5710", "event": "fold-done", "progress_pct": 26, "progress_text": "[#####-------------] 37/144  26%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 37, "total_folds": 24, "current_fold": 13, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 26, "progress_text": "[#####-------------] 37/144  26%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 38, "total_folds": 24, "current_fold": 13, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=85.4497", "event": "fold-done", "progress_pct": 26, "progress_text": "[#####-------------] 38/144  26%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 38, "total_folds": 24, "current_fold": 14, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 26, "progress_text": "[#####-------------] 38/144  26%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 39, "total_folds": 24, "current_fold": 14, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=22.1727", "event": "fold-done", "progress_pct": 27, "progress_text": "[#####-------------] 39/144  27%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 39, "total_folds": 24, "current_fold": 15, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 27, "progress_text": "[#####-------------] 39/144  27%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 40, "total_folds": 24, "current_fold": 15, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=9.9635", "event": "fold-done", "progress_pct": 28, "progress_text": "[#####-------------] 40/144  28%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 40, "total_folds": 24, "current_fold": 16, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 28, "progress_text": "[#####-------------] 40/144  28%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 41, "total_folds": 24, "current_fold": 16, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=5.4064", "event": "fold-done", "progress_pct": 28, "progress_text": "[#####-------------] 41/144  28%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 41, "total_folds": 24, "current_fold": 17, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 28, "progress_text": "[#####-------------] 41/144  28%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 42, "total_folds": 24, "current_fold": 17, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=1.2416", "event": "fold-done", "progress_pct": 29, "progress_text": "[#####-------------] 42/144  29%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 42, "total_folds": 24, "current_fold": 18, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 29, "progress_text": "[#####-------------] 42/144  29%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 43, "total_folds": 24, "current_fold": 18, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=14.4916", "event": "fold-done", "progress_pct": 30, "progress_text": "[#####-------------] 43/144  30%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 43, "total_folds": 24, "current_fold": 19, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 30, "progress_text": "[#####-------------] 43/144  30%"}
